 313| 314| 315| 316| 317| 319| 319| 320| 320| 321|
 321| 324| 326| 326| 327| 328| 331| 331| 334| 334|
 337| 339| 339| 341| 342| 346| 347| 348| 348| 348|
 349| 350| 354| 354| 355| 357| 359| 359| 360| 360|
 360| 360| 361| 364| 365| 366| 368| 369| 372| 372|
 373| 373| 373| 374| 374| 376| 378| 378| 384| 385|
 386| 387| 391| 392| 392| 392| 393| 393| 393| 393|
 395| 395| 396| 396| 397| 400| 400| 400| 400| 401|
 403| 403| 404| 404| 405| 407| 407| 408| 408| 409|
 410| 411| 411| 413| 415| 417| 418| 418| 420| 420|
 421| 421| 422| 422| 423| 423| 425| 427| 428| 429|
 431| 432| 433| 437| 439| 441| 443| 444| 445| 445|
 446| 446| 447| 448| 448| 448| 448| 449| 450| 450|
 451| 454| 454| 456| 457| 457| 460| 461| 465| 465|
 466| 466| 467| 468| 469| 470| 472| 472| 472| 473|
 475| 476| 476| 476| 477| 478| 478| 479| 479| 479|
 479| 481| 481| 483| 483| 483| 485| 485| 486| 486|
 487| 487| 489| 490| 493| 493| 495| 496| 496| 496|
 501| 501| 501| 503| 504| 504| 505| 505| 506| 507|
 508| 508| 509| 510| 512| 513| 515| 519| 519| 521|
 523| 524| 524| 524| 525| 525| 526| 526| 527| 528|
 528| 529| 529| 530| 531| 531| 531| 533| 534| 535|
 535| 536| 537| 537| 538| 538| 540| 541| 542| 542|
 543| 543| 544| 544| 545| 546| 548| 548| 551| 552|
 553| 555| 555| 556| 557| 560| 560| 562| 562| 564|
 565| 566| 567| 569| 570| 572| 572| 573| 575| 575|
 576| 578| 578| 579| 579| 581| 582| 583| 583| 583|
 588| 588| 590| 592| 592| 593| 595| 597| 598| 598|
 600| 600| 602| 605| 606| 606| 607| 609| 610| 612|
 618| 619| 619| 622| 623| 623| 623| 623| 623| 625|
 626| 626| 627| 629| 631| 632| 632| 632| 633| 633|
 633| 633| 634| 635| 635| 636| 636| 638| 639| 639|
 640| 641| 641| 641| 642| 642| 643| 643| 644| 644|
 644| 647| 647| 647| 647| 650| 650| 651| 652| 654|
 656| 656| 659| 659| 661| 663| 664| 665| 665| 668|
 668| 670| 671| 672| 672| 673| 673| 674| 675| 676|
 676| 677| 678| 678| 679| 681| 681| 682| 683| 684|
 684| 686| 686| 688| 689| 691| 691| 692| 692| 694|
 694| 697| 701| 701| 701| 702| 704| 705| 706| 706|
 707| 707| 708| 709| 712| 713| 713| 714| 716| 717|
 719| 720| 721| 722| 722| 723| 725| 725| 726| 726|
 727| 728| 728| 729| 731| 732| 733| 734| 737| 737|
 738| 739| 740| 740| 741| 741| 741| 742| 743| 744|
 744| 746| 747| 747| 748| 748| 751| 751| 751| 755|
 757| 757| 757| 759| 760| 761| 761| 763| 766| 768|
 770| 770| 770| 772| 773| 773| 774| 775| 775| 777|
 777| 778| 780| 781| 781| 782| 788| 789| 791| 792|
 792| 794| 795| 796| 796| 798| 800| 801| 802| 804|
 804| 805| 806| 806| 807| 808| 809| 809| 810| 811|
 811| 812| 813| 814| 815| 816| 818| 819| 821| 825|
 825| 827| 828| 829| 829| 829| 830| 831| 832| 833|
 834| 835| 835| 836| 836| 837| 840| 843| 844| 845|
 845| 848| 848| 851| 851| 852| 853| 853| 853| 853|
 854| 854| 855| 855| 858| 858| 859| 859| 860| 862|
 863| 865| 865| 866| 868| 869| 870| 870| 871| 872|
 872| 872| 872| 873| 873| 874| 874| 874| 878| 879|
 880| 881| 882| 882| 883| 883| 885| 885| 885| 886|
 887| 888| 888| 889| 889| 890| 892| 893| 893| 895|
 895| 896| 897| 897| 898| 898| 898| 898| 902| 904|
 904| 907| 907| 908| 912| 912| 916| 917| 918| 920|
 921| 923| 924| 925| 925| 925| 925| 926| 926| 927|
 929| 929| 930| 930| 931| 932| 932| 932| 933| 935|
 935| 936| 937| 940| 940| 941| 942| 943| 943| 943|
 944| 944| 944| 945| 945| 946| 946| 946| 948| 948|
 949| 949| 949| 951| 952| 952| 952| 953| 954| 954|
 959| 960| 960| 961| 962| 963| 964| 965| 965| 965|
 966| 967| 970| 971| 972| 972| 973| 973| 976| 976|
 976| 976| 977| 977| 977| 979| 980| 980| 982| 982|
 982| 984| 984| 986| 986| 987| 989| 991| 991| 993|
 993| 994| 994| 994| 995| 995| 996| 998| 998| 999|

Array of 1000 elements after Merge Sort:
   2|   4|   5|   6|   7|   7|   8|   9|  10|  11|
  12|  15|  15|  16|  16|  16|  18|  20|  21|  21|
  22|  22|  23|  23|  23|  24|  24|  24|  24|  24|
  25|  27|  29|  30|  30|  31|  32|  32|  34|  35|
  36|  36|  36|  37|  38|  40|  41|  41|  42|  44|
  44|  44|  44|  45|  47|  49|  49|  50|  50|  50|
  50|  54|  56|  57|  61|  62|  63|  63|  65|  65|
  65|  67|  67|  68|  68|  69|  69|  72|  77|  77|
  79|  79|  80|  81|  81|  83|  86|  87|  89|  91|
  92|  92|  92|  95|  95|  95|  95|  97|  97|  99|
  99| 100| 102| 103| 103| 103| 105| 106| 107| 108|
 109| 109| 110| 111| 112| 113| 114| 117| 118| 120|
 121| 121| 121| 122| 125| 126| 127| 127| 130| 130|
 131| 132| 133| 133| 134| 134| 136| 138| 138| 138|
 139| 139| 141| 142| 144| 144| 146| 146| 147| 147|
 147| 149| 152| 153| 153| 153| 154| 154| 154| 154|
 155| 158| 162| 162| 163| 166| 168| 169| 169| 173|
 174| 177| 179| 182| 183| 185| 187| 187| 187| 187|
 189| 190| 191| 191| 191| 192| 192| 192| 192| 192|
 193| 194| 195| 197| 198| 199| 199| 199| 200| 204|
 204| 204| 206| 207| 208| 209| 212| 213| 213| 214|
 216| 217| 217| 218| 218| 218| 222| 227| 227| 228|
 228| 228| 232| 234| 234| 235| 236| 237| 237| 240|
 243| 243| 243| 245| 246| 246| 247| 248| 248| 248|
 249| 251| 252| 253| 253| 254| 255| 256| 256| 261|
 261| 261| 262| 263| 264| 264| 264| 265| 266| 266|
 266| 269| 270| 271| 271| 271| 272| 272| 274| 275|
 276| 277| 277| 277| 278| 280| 280| 281| 281| 283|
 285| 286| 289| 290| 291| 291| 293| 295| 298| 298|
 301| 301| 303| 303| 304| 305| 307| 308| 311| 312|
 313| 314| 315| 316| 317| 319| 319| 320| 320| 321|
 321| 324| 326| 326| 327| 328| 331| 331| 334| 334|
 337| 339| 339| 341| 342| 346| 347| 348| 348| 348|
 349| 350| 354| 354| 355| 357| 359| 359| 360| 360|
 360| 360| 361| 364| 365| 366| 368| 369| 372| 372|
 373| 373| 373| 374| 374| 376| 378| 378| 384| 385|
 386| 387| 391| 392| 392| 392| 393| 393| 393| 393|
 395| 395| 396| 396| 397| 400| 400| 400| 400| 401|
 403| 403| 404| 404| 405| 407| 407| 408| 408| 409|
 410| 411| 411| 413| 415| 417| 418| 418| 420| 420|
 421| 421| 422| 422| 423| 423| 425| 427| 428| 429|
 431| 432| 433| 437| 439| 441| 443| 444| 445| 445|
 446| 446| 447| 448| 448| 448| 448| 449| 450| 450|
 451| 454| 454| 456| 457| 457| 460| 461| 465| 465|
 466| 466| 467| 468| 469| 470| 472| 472| 472| 473|
 475| 476| 476| 476| 477| 478| 478| 479| 479| 479|
 479| 481| 481| 483| 483| 483| 485| 485| 486| 486|
 487| 487| 489| 490| 493| 493| 495| 496| 496| 496|
 501| 501| 501| 503| 504| 504| 505| 505| 506| 507|
 508| 508| 509| 510| 512| 513| 515| 519| 519| 521|
 523| 524| 524| 524| 525| 525| 526| 526| 527| 528|
 528| 529| 529| 530| 531| 531| 531| 533| 534| 535|
 535| 536| 537| 537| 538| 538| 540| 541| 542| 542|
 543| 543| 544| 544| 545| 546| 548| 548| 551| 552|
 553| 555| 555| 556| 557| 560| 560| 562| 562| 564|
 565| 566| 567| 569| 570| 572| 572| 573| 575| 575|
 576| 578| 578| 579| 579| 581| 582| 583| 583| 583|
 588| 588| 590| 592| 592| 593| 595| 597| 598| 598|
 600| 600| 602| 605| 606| 606| 607| 609| 610| 612|
 618| 619| 619| 622| 623| 623| 623| 623| 623| 625|
 626| 626| 627| 629| 631| 632| 632| 632| 633| 633|
 633| 633| 634| 635| 635| 636| 636| 638| 639| 639|
 640| 641| 641| 641| 642| 642| 643| 643| 644| 644|
 644| 647| 647| 647| 647| 650| 650| 651| 652| 654|
 656| 656| 659| 659| 661| 663| 664| 665| 665| 668|
 668| 670| 671| 672| 672| 673| 673| 674| 675| 676|
 676| 677| 678| 678| 679| 681| 681| 682| 683| 684|
 684| 686| 686| 688| 689| 691| 691| 692| 692| 694|
 694| 697| 701| 701| 701| 702| 704| 705| 706| 706|
 707| 707| 708| 709| 712| 713| 713| 714| 716| 717|
 719| 720| 721| 722| 722| 723| 725| 725| 726| 726|
 727| 728| 728| 729| 731| 732| 733| 734| 737| 737|
 738| 739| 740| 740| 741| 741| 741| 742| 743| 744|
 744| 746| 747| 747| 748| 748| 751| 751| 751| 755|
 757| 757| 757| 759| 760| 761| 761| 763| 766| 768|
 770| 770| 770| 772| 773| 773| 774| 775| 775| 777|
 777| 778| 780| 781| 781| 782| 788| 789| 791| 792|
 792| 794| 795| 796| 796| 798| 800| 801| 802| 804|
 804| 805| 806| 806| 807| 808| 809| 809| 810| 811|
 811| 812| 813| 814| 815| 816| 818| 819| 821| 825|
 825| 827| 828| 829| 829| 829| 830| 831| 832| 833|
 834| 835| 835| 836| 836| 837| 840| 843| 844| 845|
 845| 848| 848| 851| 851| 852| 853| 853| 853| 853|
 854| 854| 855| 855| 858| 858| 859| 859| 860| 862|
 863| 865| 865| 866| 868| 869| 870| 870| 871| 872|
 872| 872| 872| 873| 873| 874| 874| 874| 878| 879|
 880| 881| 882| 882| 883| 883| 885| 885| 885| 886|
 887| 888| 888| 889| 889| 890| 892| 893| 893| 895|
 895| 896| 897| 897| 898| 898| 898| 898| 902| 904|
 904| 907| 907| 908| 912| 912| 916| 917| 918| 920|
 921| 923| 924| 925| 925| 925| 925| 926| 926| 927|
 929| 929| 930| 930| 931| 932| 932| 932| 933| 935|
 935| 936| 937| 940| 940| 941| 942| 943| 943| 943|
 944| 944| 944| 945| 945| 946| 946| 946| 948| 948|
 949| 949| 949| 951| 952| 952| 952| 953| 954| 954|
 959| 960| 960| 961| 962| 963| 964| 965| 965| 965|
 966| 967| 970| 971| 972| 972| 973| 973| 976| 976|
 976| 976| 977| 977| 977| 979| 980| 980| 982| 982|
 982| 984| 984| 986| 986| 987| 989| 991| 991| 993|
 993| 994| 994| 994| 995| 995| 996| 998| 998| 999|

Array of 1000 elements after Quick Sort:
   2|   4|   5|   6|   7|   7|   8|   9|  10|  11|
  12|  15|  15|  16|  16|  16|  18|  20|  21|  21|
  22|  22|  23|  23|  23|  24|  24|  24|  24|  24|
  25|  27|  29|  30|  30|  31|  32|  32|  34|  35|
  36|  36|  36|  37|  38|  40|  41|  41|  42|  44|
  44|  44|  44|  45|  47|  49|  49|  50|  50|  50|
  50|  54|  56|  57|  61|  62|  63|  63|  65|  65|
  65|  67|  67|  68|  68|  69|  69|  72|  77|  77|
  79|  79|  80|  81|  81|  83|  86|  87|  89|  91|
  92|  92|  92|  95|  95|  95|  95|  97|  97|  99|
  99| 100| 102| 103| 103| 103| 105| 106| 107| 108|
 109| 109| 110| 111| 112| 113| 114| 117| 118| 120|
 121| 121| 121| 122| 125| 126| 127| 127| 130| 130|
 131| 132| 133| 133| 134| 134| 136| 138| 138| 138|
 139| 139| 141| 142| 144| 144| 146| 146| 147| 147|
 147| 149| 152| 153| 153| 153| 154| 154| 154| 154|
 155| 158| 162| 162| 163| 166| 168| 169| 169| 173|
 174| 177| 179| 182| 183| 185| 187| 187| 187| 187|
 189| 190| 191| 191| 191| 192| 192| 192| 192| 192|
 193| 194| 195| 197| 198| 199| 199| 199| 200| 204|
 204| 204| 206| 207| 208| 209| 212| 213| 213| 214|
 216| 217| 217| 218| 218| 218| 222| 227| 227| 228|
 228| 228| 232| 234| 234| 235| 236| 237| 237| 240|
 243| 243| 243| 245| 246| 246| 247| 248| 248| 248|
 249| 251| 252| 253| 253| 254| 255| 256| 256| 261|
 261| 261| 262| 263| 264| 264| 264| 265| 266| 266|
 266| 269| 270| 271| 271| 271| 272| 272| 274| 275|
 276| 277| 277| 277| 278| 280| 280| 281| 281| 283|
 285| 286| 289| 290| 291| 291| 293| 295| 298| 298|
 301| 301| 303| 303| 304| 305| 307| 308| 311| 312|
 313| 314| 315| 316| 317| 319| 319| 320| 320| 321|
 321| 324| 326| 326| 327| 328| 331| 331| 334| 334|
 337| 339| 339| 341| 342| 346| 347| 348| 348| 348|
 349| 350| 354| 354| 355| 357| 359| 359| 360| 360|
 360| 360| 361| 364| 365| 366| 368| 369| 372| 372|
 373| 373| 373| 374| 374| 376| 378| 378| 384| 385|
 386| 387| 391| 392| 392| 392| 393| 393| 393| 393|
 395| 395| 396| 396| 397| 400| 400| 400| 400| 401|
 403| 403| 404| 404| 405| 407| 407| 408| 408| 409|
 410| 411| 411| 413| 415| 417| 418| 418| 420| 420|
 421| 421| 422| 422| 423| 423| 425| 427| 428| 429|
 431| 432| 433| 437| 439| 441| 443| 444| 445| 445|
 446| 446| 447| 448| 448| 448| 448| 449| 450| 450|
 451| 454| 454| 456| 457| 457| 460| 461| 465| 465|
 466| 466| 467| 468| 469| 470| 472| 472| 472| 473|
 475| 476| 476| 476| 477| 478| 478| 479| 479| 479|
 479| 481| 481| 483| 483| 483| 485| 485| 486| 486|
 487| 487| 489| 490| 493| 493| 495| 496| 496| 496|
 501| 501| 501| 503| 504| 504| 505| 505| 506| 507|
 508| 508| 509| 510| 512| 513| 515| 519| 519| 521|
 523| 524| 524| 524| 525| 525| 526| 526| 527| 528|
 528| 529| 529| 530| 531| 531| 531| 533| 534| 535|
 535| 536| 537| 537| 538| 538| 540| 541| 542| 542|
 543| 543| 544| 544| 545| 546| 548| 548| 551| 552|
 553| 555| 555| 556| 557| 560| 560| 562| 562| 564|
 565| 566| 567| 569| 570| 572| 572| 573| 575| 575|
 576| 578| 578| 579| 579| 581| 582| 583| 583| 583|
 588| 588| 590| 592| 592| 593| 595| 597| 598| 598|
 600| 600| 602| 605| 606| 606| 607| 609| 610| 612|
 618| 619| 619| 622| 623| 623| 623| 623| 623| 625|
 626| 626| 627| 629| 631| 632| 632| 632| 633| 633|
 633| 633| 634| 635| 635| 636| 636| 638| 639| 639|
 640| 641| 641| 641| 642| 642| 643| 643| 644| 644|
 644| 647| 647| 647| 647| 650| 650| 651| 652| 654|
 656| 656| 659| 659| 661| 663| 664| 665| 665| 668|
 668| 670| 671| 672| 672| 673| 673| 674| 675| 676|
 676| 677| 678| 678| 679| 681| 681| 682| 683| 684|
 684| 686| 686| 688| 689| 691| 691| 692| 692| 694|
 694| 697| 701| 701| 701| 702| 704| 705| 706| 706|
 707| 707| 708| 709| 712| 713| 713| 714| 716| 717|
 719| 720| 721| 722| 722| 723| 725| 725| 726| 726|
 727| 728| 728| 729| 731| 732| 733| 734| 737| 737|
 738| 739| 740| 740| 741| 741| 741| 742| 743| 744|
 744| 746| 747| 747| 748| 748| 751| 751| 751| 755|
 757| 757| 757| 759| 760| 761| 761| 763| 766| 768|
 770| 770| 770| 772| 773| 773| 774| 775| 775| 777|
 777| 778| 780| 781| 781| 782| 788| 789| 791| 792|
 792| 794| 795| 796| 796| 798| 800| 801| 802| 804|
 804| 805| 806| 806| 807| 808| 809| 809| 810| 811|
 811| 812| 813| 814| 815| 816| 818| 819| 821| 825|
 825| 827| 828| 829| 829| 829| 830| 831| 832| 833|
 834| 835| 835| 836| 836| 837| 840| 843| 844| 845|
 845| 848| 848| 851| 851| 852| 853| 853| 853| 853|
 854| 854| 855| 855| 858| 858| 859| 859| 860| 862|
 863| 865| 865| 866| 868| 869| 870| 870| 871| 872|
 872| 872| 872| 873| 873| 874| 874| 874| 878| 879|
 880| 881| 882| 882| 883| 883| 885| 885| 885| 886|
 887| 888| 888| 889| 889| 890| 892| 893| 893| 895|
 895| 896| 897| 897| 898| 898| 898| 898| 902| 904|
 904| 907| 907| 908| 912| 912| 916| 917| 918| 920|
 921| 923| 924| 925| 925| 925| 925| 926| 926| 927|
 929| 929| 930| 930| 931| 932| 932| 932| 933| 935|
 935| 936| 937| 940| 940| 941| 942| 943| 943| 943|
 944| 944| 944| 945| 945| 946| 946| 946| 948| 948|
 949| 949| 949| 951| 952| 952| 952| 953| 954| 954|
 959| 960| 960| 961| 962| 963| 964| 965| 965| 965|
 966| 967| 970| 971| 972| 972| 973| 973| 976| 976|
 976| 976| 977| 977| 977| 979| 980| 980| 982| 982|
 982| 984| 984| 986| 986| 987| 989| 991| 991| 993|
 993| 994| 994| 994| 995| 995| 996| 998| 998| 999|

Array A equals Array B after performing Insertion Sort on A and Merge Sort on B
Array B equals Array C after performing Merge Sort on B and Quick Sort on C

We will assume our sorting algorithms worked properly for the remaining arrays of 2000, 3000, 4000, ..., 20000 elements

Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 2000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 3000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 4000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 5000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 6000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 7000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 8000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 9000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 10000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 11000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 12000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 13000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 14000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 15000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 16000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 17000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 18000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 19000 elements
Running Insertion Sort, Merge Sort, and Quick Sort on matching arrays with 20000 elements

Insertion Sort Run Time (ms) for arrays with 1000 | 2000 | 3000 | ... | 20000 elements:
1.879000 |6.553400 |14.805200 |26.193500 |40.904300 |59.046400 |80.311000 |104.594400 |132.461100 |163.832800 |198.777700 |235.958400 |276.667900 |321.197800 |368.773500 |420.887800 |474.560500 |531.172300 |612.947800 |671.819900 |

Merge Sort Run Time (ms) for arrays with 1000 | 2000 | 3000| ... | 20000 elements:
0.317300 |0.614400 |0.962300 |1.337000 |1.702500 |2.043700 |2.413700 |2.771900 |3.172200 |3.537300 |3.911400 |4.270600 |4.693500 |5.041300 |5.409700 |5.758200 |6.211400 |6.612900 |7.089900 |7.370300 |

Quick Sort Run Times (ms) for arrays with 1000 | 2000 | 3000 | ... | 20000 elements:
0.199700 |0.404500 |0.634300 |0.880600 |1.153100 |1.397500 |1.674800 |1.958100 |2.243900 |2.523800 |2.879200 |3.197100 |3.472200 |3.837500 |4.204900 |4.536500 |4.945800 |5.386700 |5.861600 |6.205900 |
pustypons@pustypons-X200CA:~/workspace/DesignOfAlgorithms$ 
